cells_areashape_area	cells_areashape_eccentricity	cells_areashape_extent	cells_areashape_formfactor	cells_areashape_majoraxislength	cells_areashape_minoraxislength	cells_areashape_orientation	cells_areashape_perimeter	cells_location_center_x	cells_location_center_y	cells_neighbors_anglebetweenneighbors_2	cells_neighbors_firstclosestobjectnumber_2	cells_neighbors_firstclosestxvector_2	cells_neighbors_firstclosestyvector_2	cells_neighbors_numberofneighbors_2	cells_neighbors_percenttouching_2	cells_neighbors_secondclosestobjectnumber_2	cells_neighbors_secondclosestxvector_2	cells_neighbors_secondclosestyvector_2	nuclei_areashape_area	nuclei_areashape_eccentricity	nuclei_areashape_extent	nuclei_areashape_formfactor	nuclei_areashape_majoraxislength	nuclei_areashape_minoraxislength	nuclei_areashape_orientation	nuclei_areashape_perimeter	nuclei_location_center_x	nuclei_location_center_y	perinuclei_areashape_area	perinuclei_areashape_eccentricity	perinuclei_areashape_formfactor	perinuclei_areashape_majoraxislength	perinuclei_areashape_minoraxislength	perinuclei_areashape_orientation	perinuclei_areashape_perimeter	perinuclei_location_center_x	perinuclei_location_center_y	perinuclei_parent_expandednuclei	perinuclei_parent_nuclei
-0.25200509231793433	0.004862209302505305	0.0428934030715352	0.08555427050506273	-0.23409240557085842	-0.23657761596361637	-0.007554695446213705	-0.23643258512841	0.10935882412608622	0.014841857981412496	0.003994462386417393	0.13577502232779917	-0.008963169553326973	0.0004738842302769756	-0.054750687630857386	0.07644535421632451	0.13398161467223224	-0.022054895254775716	0.0003513565141759238	-0.2996069360468794	-0.024161371831010605	0.04815226115633126	0.046426577298483734	-0.27050048741155136	-0.24126701586742239	-0.009366023591339746	-0.29427521446748783	0.10911058392783843	0.01489157300433115	-0.2846357001999052	0.04198412945616162	0.07858551266567607	-0.27768889610088116	-0.25900552127495874	-0.006838326180180342	-0.30775571705388655	0.10912116954114004	0.014904764352805426	0.1370016659905445	0.1370016659905445
0.060838151981997435	-0.02320059585234799	0.03260787740755133	0.04592067988676696	0.03964385260680804	0.06425556887579918	0.0017788379536440254	0.029152377470591857	0.3467418722376101	-0.000997922299946149	0.029615366889182194	0.35140799147419266	-0.0412970393501054	-0.0013432827222379002	0.1059789911611431	0.06885980461657049	0.3508704984259094	-0.0391633929968565	0.00101829241631058	0.12205320651323034	0.01026400383549648	-0.026456141441833895	-0.019840260221159915	0.11074097034965487	0.09928605662972627	0.008547288715860914	0.12305992934582367	0.3467741211831641	-0.0009619327251711477	0.12014821772807599	-0.024793267523982924	-0.02157675065326056	0.10937767007002791	0.11094539646652755	0.010582045345978584	0.12665574410279956	0.34678894624184575	-0.0009931548434371571	0.3530024423100452	0.3530024423100452
-0.05134334231660907	0.23565483608207785	-0.13014827187162936	-0.12433174906577737	0.0839068420834106	-0.13761523297648018	-0.0010273044283636637	0.013148223300374724	0.019660535831892596	0.005799353559311784	-0.019863662341937375	0.008204673389417992	-0.006461553520966635	-0.011497498301602136	-0.08111633214005474	-0.03953190786700364	0.009473926930987059	-0.0019952089222100965	0.012152539994418477	-0.051081824744277006	0.3910549021434581	-0.29150852438658453	-0.38530366319495035	0.1995208945090781	-0.24621208748445036	-0.006386657172290594	0.09137269898953702	0.01969178059615572	0.005792722008387595	-0.08608569412095046	0.43703713372330305	-0.27763316307373564	0.17184610037287693	-0.26066564657651026	-0.004312931745097268	0.04547624866548081	0.019713114530992358	0.0058461691983297225	0.008729810852991314	0.008729810852991314
-0.06240010847667496	-0.037719056470842866	0.10421460623745138	0.1348559024163322	-0.09146170372100024	-0.05155084392066103	0.013220592712773982	-0.1157752080635206	-0.033616448773213	-0.5416414613884565	0.03624417105511253	-0.0008603653945059291	0.010881999678909968	0.09432862115954796	0.05169436125995372	0.1252977237909082	-0.001429700706397037	0.007601220309470889	0.12201816356654445	0.03267369462081418	0.007045464562923724	-0.008853615909795283	-0.04125352849078346	0.03481970094486993	0.024694123957409313	0.009859817082326526	0.0453079528341071	-0.03364151149947965	-0.5413536784888864	-0.004806819931902219	0.018413672423669845	-0.072824077688615	0.030582794857281454	0.002221069652890676	0.009660353504459866	0.029793868408125004	-0.03363660681107917	-0.5413722587558355	-0.002412311199977716	-0.002412311199977716
0.1790836539322723	0.13695960076963531	-0.31037794192420665	-0.4282634913970922	0.2765690282399422	0.13723704439876305	-0.0007984227090894191	0.35094213249218764	0.11045680427873245	-0.17585359902210887	-0.08685093237451212	0.013788641353875728	-0.020367583082771833	0.02005879175179942	-0.138829218072312	-0.36493595149042946	0.012690494238694044	-0.031079389800785878	0.0429578245895243	-0.13230656435759813	-0.022361081182753168	0.04774116657683992	0.08805459500718245	-0.13069745729401577	-0.10681417429639581	-0.005116969467404144	-0.1564017250021198	0.11026632667443402	-0.17612330376100457	-0.026018405496076827	-0.05827240687664939	0.19898292991288746	-0.12608566003707858	-0.0456306591432263	-0.005213148665847106	-0.1194682227407748	0.11022357725527132	-0.17610375539761164	0.01641496132694702	0.01641496132694702
0.014818215471797094	-0.024730321302553218	0.02655531987170586	0.006357621440721155	0.0029367219376559978	0.01943687660089448	0.4388518275802644	0.007434684072371467	0.006964395837297355	0.00784344103064294	-0.03526151851566656	-0.008375410317900575	-0.02096498492360345	-0.0021711566968613243	-0.033079844515917965	-0.016676912933886633	-0.00476185213123706	0.0073265382714706746	-0.013748866838748758	-0.008942707902471658	-0.006975477755612904	0.010165579385370705	-0.01278483145763551	-0.011015565806973977	-0.004167858705147553	0.626755996630221	-0.005599691040074299	0.006737092158853596	0.007843092051618027	-0.021990788523117203	0.014345846198945727	-0.02327068463613379	-0.006176519806848908	-0.01891598764281951	0.6375513094090429	-0.010384158833936896	0.006768640599162489	0.007851962960934579	-0.006152662694667031	-0.006152662694667031
-0.14546002604439381	0.2976863768105721	-0.41231951055936933	-0.18503421944377652	0.046770542811812504	-0.19319243048801094	0.020265285991093562	-0.012989241348115355	-0.08149747627717314	0.005838274202613236	0.503102619592003	0.03243960240951434	0.07093493054058993	0.002293381137477719	0.48237900697805136	0.2684687780844017	0.03190754070624633	0.06630454717965585	0.014194890157958264	-0.00043909520721776803	-0.009049088370703574	-0.048813116462188104	0.10459083268763923	-0.002743562689104868	0.00117472661131962	0.05594629359546188	-0.025411740134125768	-0.08125894514808618	0.006160117332895281	0.07844999848694949	-0.058332424664936926	0.14761556340414456	0.006692709159785495	0.06139417864112806	0.05016241785246238	0.014598734149214802	-0.08124426529237229	0.006204368855531539	0.025208426381615447	0.025208426381615447
0.32660035664445847	-0.35966982429510785	0.16206628171974718	0.10269061947125852	0.09837541782196006	0.4145549227000729	-0.005976846034555269	0.19981015908526023	-0.018264191880702274	0.0018239358227370162	0.11047589689652587	-0.003089696179077811	0.10036024510590491	0.07343460367926496	0.3790320598616157	0.27471219151630366	-0.020718159929036525	-0.0722531114482377	-0.07230923781284677	-0.1714165579287444	0.1866520093341983	-0.18821155447678267	-0.12137039081983227	-0.05535887117459868	-0.22624335651361832	0.001132311181774346	-0.1154753821226163	-0.018352906926127142	0.0023062603069476197	-0.023493117603806096	0.08796463053136966	0.1455038845945824	-0.09935456049249553	-0.1262218793486669	-0.012864031526260514	-0.09637710317274821	-0.0183970090908291	0.0021914265229760164	-0.01165553743602276	-0.01165553743602276
-0.01989222990335256	-0.1838898854763744	-0.06142049629869589	-0.025401905753980856	-0.08297771028814752	0.06933634126760581	0.0005205623491791461	0.0018763647688012502	-0.019000376070456557	0.0006721555838390958	0.023725314185287873	-0.04973860037169243	-0.6212429236986365	-0.2179197990023715	0.038501166028655553	-0.040867234992710944	0.08417555617284149	0.6375124868360136	0.2063801375280473	-0.040279931962426845	0.004144422967779948	-0.173500747519994	-0.09599439977678909	-0.016248512177268967	-0.03127093588578963	-0.00926974679144303	0.005723506037926479	-0.020414663665196037	-7.074643433471457e-05	0.03403800751943435	-0.05322538819188613	0.063497489192682	-0.04456463817018504	0.009810461258021158	-0.013390037593332089	0.0039547237956120695	-0.01992732894458294	0.00011986369196662537	0.008923497348509057	0.008923497348509057
0.0844718371124627	0.0714491869858445	0.08899523184692221	0.05139976327812998	0.09221333952947211	0.026727546941838147	0.0291725751767078	0.03378678829039777	0.0015910451209128831	0.014825512788223999	-0.0052116249686704474	0.013681668528635116	0.19457772957929795	-0.671857169029684	0.043926243369086404	0.07862266913018068	-0.021314241399374607	-0.13542252148751266	0.6418511598728085	0.010169092413851978	0.02300126463461942	0.12975908805522865	0.0851069660153536	-0.0016161051361180388	-0.007448296675450652	-0.007202732766602031	-0.03376918783882935	0.002393546162253087	0.011385460187007824	-0.047540582670206694	0.06795721758277869	-0.0407709722364558	0.020597328191573876	-0.03541197112201627	-0.0014196983725743666	-0.030384353059945846	0.002240833197156989	0.012141135964530722	-0.003550607655439056	-0.003550607655439056
-0.22139825210173353	-0.354291711914136	-0.20591865353762254	-0.12083053978492084	-0.29810338242212764	-0.011444471991610694	-0.034957717979823305	-0.08808038843344135	0.007531145484474588	-0.00013356124589325447	0.04062074323737169	0.016995421024354362	0.22902156538027485	-0.12859332805011192	-0.07384808318243269	-0.22920979025638782	-0.0375510646237938	-0.2658162098217577	0.12803105808622997	-0.04597471098120947	-0.04267514494256278	-0.48154075646510175	-0.27241441975749986	-0.007254325942033888	-0.0010184057934801826	0.03460387420155015	0.08640259278802724	0.007702502227101339	-0.0009784560344255865	0.16447925760470103	-0.21396338244342464	0.18645036056914505	-0.08265365276357593	0.11154452262122448	0.021792687935174387	0.08231366079200696	0.00757472490903783	-0.0008009143577780435	-0.005685989726852826	-0.005685989726852826
0.10434543582918179	-0.005727554773933774	-0.12861680136091636	-0.08823175823314489	0.08297503681384247	0.08760457807320722	-0.013416401567434073	0.10322413673488304	-0.0002948911981354163	0.0025497880050094207	0.04981082404919146	0.012235773045205844	0.019169223857462336	-0.03358649667441327	0.0316129146927858	0.15567564114240676	0.009323011030537037	-0.012749380289138218	-0.03092175826627351	-0.0016422600844172128	-0.5060993620288559	-0.19675200888469466	-0.233121146685038	-0.21372041651448132	0.25644653657655686	-0.018251874667919107	0.07156360290540367	-0.00025742398980482605	0.0025721065374831216	-0.3162409951386139	-0.08267935151521824	-0.5533088705462638	-0.13763553552780436	-0.08864878023760969	-0.007190914810866817	-0.0508406714807131	-0.00018626971273436602	0.0026854813323252493	0.011075011395169023	0.011075011395169023
-0.04663646822883444	0.00732393754033394	-0.06346257860604904	-0.07063128464217973	-0.0037005621097806404	-0.024361487698292272	-0.07465090567156092	0.006794359515106249	-0.06666503183887294	-0.0037705446116561014	-0.5036992540571332	0.10223475681547173	0.585058799320331	-0.00015493891996848363	0.14907839559499986	0.06055973803425635	0.11158048926489272	0.5596026303979278	-0.037989778058925894	-0.00649013802292521	-0.00980699394428463	-0.030517278487829713	-0.011153730795379579	0.004871660776400517	-0.00611122247439805	0.029440873132217934	0.00532138394280702	-0.06217369082484538	-0.0036442827691977454	0.014865296654819673	-0.033491978041723526	0.026611315975519963	-0.0035408232330253427	0.008352195682039836	0.029366870529694517	0.004842907715320164	-0.06235347312082825	-0.0037396804660859667	0.05348605629745606	0.05348605629745606
0.02120954162289387	0.09890187614410034	0.04962531578752	0.06242045005011014	0.0374422710053524	-0.03347588412832687	-0.3053579682388338	-0.0170566115118153	0.011034824665993627	-0.0815460287954526	-0.019343344639449277	-0.01787993177862418	-0.05780960342606338	-0.6383765028105295	0.030198078806879004	-0.00985038330565223	-0.018311864063032767	-0.04377262534590448	-0.6480251571837614	-0.009963887639769797	0.002765691339922438	-0.05440321098901313	-0.01141706872691406	-0.0022345415196009	-0.016193459374314784	0.11540959396351537	-0.006911165167390128	0.011374388602263665	-0.08878381953019959	0.026209442553647908	-0.030150320532527378	0.05546022587991089	-0.014568564869739072	0.011213925007597166	0.08742562561752258	-0.0019189663182319345	0.01136659558658928	-0.08868107514603724	-0.012850030473425256	-0.012850030473425256
0.0974964199717584	-0.02749050586881442	0.17150935877649298	0.08652309830077523	0.02270709982296691	0.05704306295912964	-0.19962615581022966	0.023007022851018185	0.06051657659961421	0.0031160281221981334	0.652777166593284	0.000326444243959223	0.3587895945699102	0.03109601969363912	-0.405083852439179	-0.1526584041971579	0.008974527719219805	0.37336778093143785	0.008906218069082705	-0.0038877605184785627	0.00862616532056934	0.022451095845286054	-0.023864525373502865	-0.006190655448120987	-0.007320438088250461	0.08050887838702264	-0.0022035764694076274	0.06395220825315932	0.0033192180290488953	-0.012735385011924788	0.019644338496002993	-0.02061031407260216	-0.008466451950269705	-0.017909691310551513	0.05774665078968785	-0.009417868689358962	0.06389232994152813	0.003228641550313516	-0.027530594576576268	-0.027530594576576268
-0.021020189166224234	-0.10752908726391364	-0.037120718269279665	-0.03254842552793069	-0.05813715577527946	0.0269374129850994	0.7913384580924385	0.0024945834987492328	0.004701122997799595	-0.029478210585921136	0.13655597596524005	0.01525613861875895	0.13913805747108	-0.23432558846824744	-0.05897882802783017	-0.05558503583454529	0.015592405062672482	0.10862832331956655	-0.28147724071188557	0.015197115041919618	0.02649378610537534	0.04827841563505325	0.0208645265488685	0.014377709251668563	0.001084829738823309	-0.3068002164075165	0.005338947522706244	0.00594184581263066	-0.031978562162563756	-0.011233019491838355	0.03322607123890121	-0.02846436817314658	0.015535600810293303	-0.009704293712558928	-0.2464755442775729	0.00024219532760061125	0.005953389276396743	-0.03203251355830384	0.004608410517986058	0.004608410517986058
0.1365216490014348	0.5096591786170065	0.28763249917657446	0.26805990132045704	0.253377160359738	-0.13391193107555127	0.19276432603450414	-0.030914726551248273	0.04480622154154407	0.009257147952043132	-0.07227998416436726	-0.04540955335310135	-0.0051084534899384915	0.05923290996437758	-0.06438371017501221	0.06179699316710152	-0.03927670498167188	0.03346672716503152	0.06568859449686944	-0.0944223746458132	-0.10954448983305722	-0.3935005928601411	-0.21734507612511184	-0.08740109569570462	-0.022864577914066438	-0.0628608520197711	0.009823900129437253	0.045381023582471224	0.010071111090225045	0.12995503574283448	-0.2498599933368947	0.2573408947344154	-0.14292243306104163	0.0806693410896145	-0.055471957613019915	0.0045458460121891075	0.045400748960593894	0.009914112845327842	-0.043682479520217914	-0.043682479520217914
0.07076515454202752	0.04800700506595454	0.13718313882576827	-0.007424874727902424	0.0657948238624122	0.021481987959079796	0.005331543576701334	0.07122059635233044	-0.4083380344690662	-4.67250455529547e-05	0.07473728489472051	0.3099797726704055	-0.06245054007618389	-0.010541698287704016	-0.12106719067412824	-0.1794547247334079	0.300267601106765	-0.11701243427984392	-0.006994363893445196	-0.018775537384768698	-0.004447963087230257	-0.004723023328729259	-0.06431344644136157	-0.013988950192116004	-0.017296830327807496	-0.005590135709297867	0.006215858215054908	-0.4101711296711589	-0.0006331807677392324	0.0066046641782084295	-0.031200468750952264	0.0252368454517318	-0.027740417699369333	-0.00733724073010033	0.0118199532245343	-0.007554959863284804	-0.4101149703541289	-0.00048093889279930723	0.31347251698605205	0.31347251698605205
-0.1565871726065113	0.04496756708096818	0.486095978514974	-0.3724201003878596	-0.09085378552224674	-0.10326543721812448	-0.0009337077776644664	0.10683502815680168	0.04120967735091377	0.00893160360866399	0.07795975427791792	-0.034849925596352305	0.0016608573857994635	-0.0006489856654459669	0.3660311765157462	-0.2279138128004524	-0.03301475313184227	0.01848175791007811	0.0032491285384510654	-0.07567163800741117	-0.03917212376183295	0.3637496949700878	-0.42684460758539366	0.0038927555804864947	-0.04599658732555945	0.00209200336444133	0.11191317948701852	0.040824378959325044	0.008513011196231858	0.029276836020415777	-0.13892296829085815	-0.033281276604673685	-0.07169401602700994	-0.023717835799195973	-0.008888898334835492	0.04485603073049257	0.040864848905207606	0.008465409578857467	-0.036954181685696315	-0.036954181685696315
