cells_areashape_area	cells_areashape_eccentricity	cells_areashape_extent	cells_areashape_formfactor	cells_areashape_majoraxislength	cells_areashape_minoraxislength	cells_areashape_orientation	cells_areashape_perimeter	cells_location_center_x	cells_location_center_y	cells_neighbors_anglebetweenneighbors_2	cells_neighbors_firstclosestobjectnumber_2	cells_neighbors_firstclosestxvector_2	cells_neighbors_firstclosestyvector_2	cells_neighbors_numberofneighbors_2	cells_neighbors_percenttouching_2	cells_neighbors_secondclosestobjectnumber_2	cells_neighbors_secondclosestxvector_2	cells_neighbors_secondclosestyvector_2	nuclei_areashape_area	nuclei_areashape_eccentricity	nuclei_areashape_extent	nuclei_areashape_formfactor	nuclei_areashape_majoraxislength	nuclei_areashape_minoraxislength	nuclei_areashape_orientation	nuclei_areashape_perimeter	nuclei_location_center_x	nuclei_location_center_y	perinuclei_areashape_area	perinuclei_areashape_eccentricity	perinuclei_areashape_formfactor	perinuclei_areashape_majoraxislength	perinuclei_areashape_minoraxislength	perinuclei_areashape_orientation	perinuclei_areashape_perimeter	perinuclei_location_center_x	perinuclei_location_center_y	perinuclei_parent_expandednuclei	perinuclei_parent_nuclei
0.02111596593227262	-0.05104064951561592	-0.2788791346121808	-0.020134992562345324	0.0735837143054285	0.04203856490673944	-0.007683297516013623	-0.011635231134368894	-0.01678941545178533	0.0009909045933411027	-0.03954869819106537	0.007275752908334238	-0.02230193268882927	-0.03274875385771116	-0.37116235559974076	0.49603694847773555	0.010633322321004363	-0.021981787875267125	-0.011433154486148484	-0.0780348564160181	0.13112765066250898	0.4144322587797803	-0.42971466607003583	0.0459402160462033	-0.12063423873213552	-0.006090962820006545	0.10218278001210762	-0.016116450486680197	0.0011336333536036735	0.08870680463230395	-0.28522130595632855	0.0718069672547418	-0.12909181010740056	0.04970666594780117	0.009826152667093458	0.045433800475941345	-0.01651272137979067	0.001049389022909634	0.01306288561172611	0.01306288561172611
0.015317318805622092	-3.2487226456846645e-05	-0.008679065242490368	0.024434565802017427	-0.002971209979340165	-0.0030350757339626007	-0.04758315844646222	-0.0067147831885731556	0.006101170534982299	0.0008035977580077187	0.009736596938512131	-0.006243989431541081	0.0025161425256770434	0.0015416351457564516	0.02885525707690243	-0.03412090423530716	-0.00435369464916157	0.0024822584308748785	-0.0007659789873673949	0.007219619576132763	0.03773805727867209	-0.003400579076660677	0.0035246648965007316	0.01414928937668647	-0.009116609113504204	-0.6923433500580023	0.00435342363763308	0.005476640058748577	-0.0009179438797937375	-0.016574151315004407	-0.03623587311039223	-0.017127579631736188	-0.02812449770684416	0.009281120592380754	0.7144736813078072	-0.005220350727764713	0.005757859693710866	-0.00037701762262132526	-0.007024572314784223	-0.007024572314784223
0.16149798960554593	0.024917641824423405	-0.380622427314438	0.5610597429696975	0.05779397441162846	0.043101904473155345	-0.0006065706587824737	-0.18166093948273218	0.007251207805326287	0.0037526984142302044	0.014450719211332341	-0.001409870381121725	0.03300626481308226	0.019559453164511575	0.2876179531673353	-0.4823624196149978	-0.003645241105903141	0.015248937529058038	0.017555284278538502	-0.050617892230284914	0.004868185616439841	0.2682637494624022	-0.24840185845799162	-0.027049990836919807	-0.03846576864778513	0.03394865971835395	0.04882702419407915	0.007418365330999723	0.0034259362798825022	-0.007377092522196567	-0.035358242653851006	-0.07101049000615887	-0.08187709231498823	-0.03419064498290175	-0.0349658790812531	0.008035937294739889	0.007614836441449173	0.0038722933503010665	-0.006572324800337479	-0.006572324800337479
-0.02826738793068318	-0.04614677975491793	-0.04096161053867675	0.021715517584382178	0.02363421354956115	0.015577932954826214	-0.005143463522716593	-0.0219248209112513	-0.004134759141885373	-0.0023952414041628414	-0.011293213964040455	0.0005361328644407012	-0.0036509483017727624	-0.006855203993581716	-0.05862931905880263	0.07240512431486054	0.002700303008254454	-0.0005598119483227054	-0.0042649538708476355	-0.10050392951257696	-0.5427909826347972	0.12066644850049259	-0.20671913048583412	-0.13821336873746204	0.04560342411223342	-0.05092049920688957	0.03333244165049522	-0.0051246066752760515	-0.00248961229498988	0.25328499303011515	0.5275848667116372	0.3743607623362996	0.26873333957826084	-0.18958020502958317	0.04538732149173354	0.06960545862849243	-0.005248395788445023	-0.0029124381589380388	0.002946226003770132	0.002946226003770132
-0.18968836480692544	-0.3921581036078424	0.030176909759946777	0.0985953249537537	0.5580372305261886	-0.376176415170009	0.0020150515053498352	0.07589069912983412	0.003105847013848112	0.0017394874896559387	0.022490765533903	-0.0036862591975732883	-0.0020705411365277426	0.003295938115082289	0.02390294046697465	-0.028237951694478174	-0.0035530624606336103	-0.0029281730258881103	-0.0028135240369502185	-0.09319586280370368	-0.2070811648974994	-0.03259696571675824	0.09105705213966406	0.2624344286724578	-0.2633060824375039	-0.0011654202751890663	-0.054050005712898946	0.003115805714028131	-0.000526887809489338	-0.05358031399247272	-0.2459412302800646	-0.05589835899788298	0.21660304046591522	-0.1459080435452845	-0.002553304619292247	0.04691639280205499	0.0035092352617215835	-0.0003507849640855722	-0.002287375353921952	-0.002287375353921952
-0.16060057787456883	-0.2562816034646878	0.02359144150918282	0.04150900885031063	0.38755075212883505	-0.29627205741248946	-0.005840209334394213	0.08274121172360357	0.0015815935227124212	-0.001334089988606943	0.0007349767065341212	-0.004653920187623173	0.0005184537461482286	0.000815559475931732	0.010866507256912919	0.0021713290153262815	0.0005374314149059825	0.005568379415670319	-0.005856993061355811	0.12567952860020695	0.30943782719717067	0.009090402345765108	-0.09891644846033829	-0.36782898323913793	0.40197203177280805	0.0008003445265004627	0.08337923322723562	0.000713655489313049	-0.0010277969700015458	0.01117195300280981	0.30401101892401244	0.07943240758705519	-0.30036461380370827	0.2039123283264471	0.0007589354267437331	-0.07259463722629186	0.0009581426379137351	-0.0010616746000893511	-0.0009863027887142388	-0.0009863027887142388
0.6422075922847723	-0.1574723221087739	0.013063702239661027	-0.32003199763940304	0.019006160761519203	-0.33821097775606224	0.0014691948391952203	-0.5197774194504625	-0.003229038428956804	0.003042761296224966	-0.0004287074619733766	0.004241610721508582	-0.0008513593797601082	0.0039624294599817644	0.0268839195354596	-0.00553807678031068	-0.0005021206611892648	-0.00021354601449943833	0.0007668714586052949	0.20748464227208907	-0.03402934087605913	-0.012540510027479468	-0.019117542282095737	0.04366537363418958	-0.03270794419078474	0.006098029283623685	0.053329181701420036	0.001732792054102511	-0.0008339583771877351	-0.029588587538269227	0.006289139123082252	0.08821040924380967	-0.05324469969000079	-0.06285784818596321	-0.006297608424435975	-0.0913056502965587	0.0016767213725063749	-0.00035599653696314075	-5.773125745213464e-05	-5.773125745213464e-05
0.11247677474981382	-0.011178101473159011	-0.05340048397960709	0.18985231645333284	-0.29587455905538074	-0.30637931443814753	-0.0013783243022200305	0.537023424504338	0.003821171781356502	0.0018232553207042437	-0.008778519652519724	-0.0031091403055591854	-0.0034668591261573234	0.003288189395951324	-0.005294930332186122	0.03425959855635993	-0.004214992367558089	-0.0007338404209835149	0.003569842428315829	0.34300570268693453	-0.11788871696134144	0.0035416486781934334	-0.0055132911553095205	0.28540086125429803	-0.05292091275675942	0.009328062557762015	0.24889262918964727	0.0035140358526706272	-0.00029126817157099083	-0.11482650666662202	0.05246197999771479	0.19240123360513764	-0.2487799850479835	-0.17309435810382223	-0.006037038160699422	-0.23313147499498815	0.003752643724289405	0.0007766056165667362	-0.005342568844657155	-0.005342568844657155
0.33442727053242216	-0.06707580768512111	-0.029897058139193425	0.08293390265551111	-0.29015316560752713	-0.44475768101694163	0.0009523528459000549	0.34491113230832543	0.0011170211872742197	-0.0029227951879924746	-0.01535933199363225	-0.0037898977515196386	-0.001748721641583073	-0.0020525157286420403	-0.011207090993600566	0.034124752306336506	0.00507435730455974	0.0012364924846309938	0.00035944986731348966	-0.3149013870282227	0.07285117499388896	0.019662943521259316	0.005549753971092253	-0.2678348675395122	-0.017177766354421475	-0.0023172083284316303	-0.25182402939734744	-0.00010360593902969395	0.0016484718558623657	0.21549932599388372	-0.022395961912345858	-0.2218459344231616	0.21842068804862355	0.18370698012180334	0.0023587948157622572	0.23532147691254907	-0.0001906167521238911	0.0007187682972765641	-0.0011658813780406224	-0.0011658813780406224
0.03292343470001842	0.005852269789796539	-0.01757557286533943	0.03132352145099464	-0.05434183121940314	-0.01568275277768284	-0.001643643784642431	0.05310807363353891	0.0021915054642103905	-0.000441686473967127	0.0027309936525556277	-0.003918212705368831	-0.0002328386931410211	0.00041738589573259155	0.006011931425225857	-0.006190229588521894	-0.0014961269775129746	0.000323967079050351	-0.0006136421481399011	0.009187410074781995	0.2215942523375525	-0.007180966060465312	-0.06472331220469954	-0.29065296116435513	0.27676626541796256	-0.0009617101420765634	0.20218670325753982	0.0013489657172423841	0.0001943481285937576	-0.4163522498429103	-0.2901084483585007	0.2911728867894359	0.5531669686529453	-0.29411838482218483	0.0009729020516195971	-0.035670465074760266	0.002213604822009293	0.0007419524193367157	-0.0011084397158687255	-0.0011084397158687255
0.09390016841379904	-0.009172181025577535	0.0014984141866931655	-0.029517947796152508	-0.009721133067121234	-0.04066181656488337	-0.0008699028444477874	-0.04017563464802605	0.0023694272018023295	0.0010505657389186553	-0.0006522924331164911	-0.0048432301037275305	-0.0001262928495472746	-0.0031679030575797323	-0.0053279323476634385	0.002516101211699366	0.019863439732777294	-0.002718686173746242	-0.00017699374325318672	-0.6706686822219015	0.0016645193732170022	0.005686625243137525	0.23956114393796496	0.22206903790037835	0.15999824645189462	0.0034675090124381275	0.5441561712890068	-0.0025799090276602543	-0.0011340308817747724	-0.15717107870117816	0.0997589907645019	0.06817838781709382	-0.20053215169577773	0.03054107208513765	-0.0021282411924298727	0.1660232222732123	-0.0020739109325563793	-0.001628333644764102	-0.007066910893272386	-0.007066910893272386
0.02571326611299022	0.0027031428050181597	-0.005319136820423739	0.00750989368101028	-0.018932873714875044	-0.014476225328275444	0.0017789127217549248	0.013353350696838906	0.0018076876901929476	-0.004193426213604487	0.0008735987603596532	0.0190919427697138	-0.0005008960996452615	-0.000344236750355751	0.0011634046127888648	-0.0025150809239470845	-0.005207918664058548	0.003032229845005012	-0.0006227993595294718	0.01666514463876307	-0.09989723119626985	0.013792898059737607	-0.1950272545170229	0.23131584058286275	-0.031489894585971186	-0.00017024975659787715	-0.30082419878356687	-0.0022213553049467705	0.0013932171569531748	-0.6187997704396264	0.16933253913859214	0.236148117117975	0.05485192017496701	0.531871890511864	-0.0012877151462735992	0.2263934802622643	-0.002517120768758617	0.001707609437827766	-0.005861623158454128	-0.005861623158454128
0.025504000955325696	-0.007144159760486631	-0.009325740492580266	-0.003177449260255971	-0.007956420593229353	-0.014036156867145473	0.0005419670554662795	-0.008018310687849988	-0.003135872692061407	0.006821211420489066	0.0024407120329197458	-0.006824645194805728	0.001047166190021768	0.0006334592980406651	0.005998161903672137	-0.004369730527110184	-0.006100287452393913	0.0003301674883744957	-1.974769269517539e-05	-0.26712147068559344	0.022203967231222397	-0.002092139604699177	-0.15581336765592013	0.3737808703219695	0.38740165228216783	-0.0014367724542600942	-0.20187946486357625	0.0019171482111459415	-0.00448567268023449	0.1461678230796601	-0.012872246966789347	-0.04094768353618977	0.21873088776858665	0.1632328042366379	0.0017464840207081543	-0.6885864857432175	0.0005098696137245716	-0.0032990745917739275	0.007422186733625255	0.007422186733625248
0.00402475031748016	-0.0003465908755892778	-0.000455333466612108	0.00044308816614009773	-0.0013783564519333838	-0.004722440727508513	0.0011304540260822801	0.0028003015768981567	-0.03911504960225435	-0.00031589102061290364	-0.0015548650034029265	0.487773223875484	-0.05011971221614107	0.0008622506133979816	-0.0007348705486696621	0.0018486753878278572	-0.8255704808704316	0.09447731673913168	-0.00018643831831382276	-0.018209191737423625	0.010154386924182753	0.0014843042582192013	0.0017872585639634496	0.026129970640326634	0.04909246654737592	-0.001304171138351923	-0.027600027123776905	0.025280439928153247	0.0011893530667387592	0.008194497869872842	-0.00520336601394554	0.005918827685149897	-0.027160346912802225	-0.05101420011444058	0.0011595547986797267	0.04419795069507043	0.015907536177140857	-0.0006038021922311274	0.1686281642876556	0.1686281642876556
0.021713470138541243	-0.0005464978330205979	-0.0035788441334579585	-0.0036691240246182677	-0.011339959266535126	-0.016706243581244427	0.0005578342808988071	-0.0005364359580386303	0.005800969409128317	0.003570382395392441	-0.0011963710975877791	-0.0514771108962239	0.0046402008800168655	-0.0003129915355019763	-0.0023342777458088084	0.004377986513542417	0.07782436026825147	-0.00869153960975053	0.0002354931475870226	-0.021561544638849503	0.07729209636500031	0.005053866465535013	-0.04853752694591422	0.3000029632836893	0.4784695574421423	0.00035882764044912595	-0.4492044831974203	-0.004677575077325413	-0.003875887138107055	0.03633611124570907	-0.061505624055126495	0.0852681846997545	-0.23620568875334308	-0.48083848306262056	-0.0010481937993847903	0.40121789107428274	-0.002928913668373948	0.0003596380344687289	-0.011878040831424956	-0.011878040831424984
0.0020948264181622996	0.0009535192137837452	0.00031839506534651484	-0.0004457520750819717	-0.0028803872104352516	-0.0011226197535204414	-0.00030697989042943497	-0.0008778640909493801	-0.17001572917539964	-0.012086019085542282	-0.0004446386471429681	-0.6974603875525213	0.058789466981326075	0.000909460590440969	0.003567574185235687	-0.002469849229302225	-0.2148248626168009	0.018850137191685705	0.00011205077356658702	0.0002740208479795386	-0.0033006066526317865	-1.7615570802678466e-05	0.001244179393778997	0.0014862626288428943	-0.008621047515315576	-0.0003524740932987831	0.005523380651028562	0.0986435002652433	0.006924249272592302	-0.014214825641895794	0.004472305234162661	0.003882761284608946	-0.003051788212653034	0.011226091121581544	0.0006056250310756926	0.012077473662831552	0.0710708049141985	0.004904083839923688	0.45771632469367246	0.45771632469367257
0.0009850082876770511	-0.0009860977030022988	0.0003105627134093839	-0.0009378262756376973	0.001556985531776565	-0.0007276545397777119	-0.00025092405453912547	-0.0020828952805898486	-0.002553269339356974	-0.8148867840100922	0.0001447687507752174	0.010509577383555067	-0.0008190974191159905	-0.0061863777560826685	0.00019813015710277998	-0.0008243277099978839	0.004574017972548162	-0.0008203885673151638	-0.002589276018750877	-0.0019023006440529624	-2.4970754422700133e-05	3.788247905819176e-08	-0.00012868832663081372	0.006180940533915746	0.005199135798052627	-0.0007578172459421999	-0.0003408676381463564	0.00315376625730616	0.4546570546975622	0.0035675216426728435	-0.0011326364252051066	0.0001589548345426895	-0.0008952600190013787	-0.0044974125616364935	0.0008534459305079931	-0.006403042759916502	-0.000757857878128097	0.35886261821939125	-0.007483820504499496	-0.007483820504499496
0.002621989222463763	3.54650707435279e-05	2.7331220147032788e-05	-0.001076976103140646	-2.022423620297423e-05	-0.0009932460854050519	-6.184195176091665e-05	-0.0027264668857837687	0.7968110313157112	-0.0055656934810408235	-8.330570105279027e-05	-0.12429457827788482	0.014188344523933541	-0.0002598927289615532	0.00032073525103994735	-0.00025039436750343966	-0.08823477035508638	0.011526690882937618	-0.0003345609194514278	0.0021099952985099164	-0.00043247357695520627	-0.0001427668493323669	1.2121554512297797e-05	-6.873490509091165e-05	-0.002825021651209987	0.00013615099653922278	0.0019815206419704703	-0.434964768705314	-0.0006368019200465118	0.00011250942787357403	-0.0005001852092681829	-0.0007317558350727164	0.000722826896366522	0.002151092379202642	-0.0002382718156549021	-0.0029278977251863056	-0.3601191876793124	0.006144457371540412	0.10612773691886963	0.10612773691886958
0.00012283055491628988	9.213647244322789e-06	-0.00022528033375771402	0.00020296566874339897	-0.00013359991604469993	-9.14661910714965e-05	-4.1329549647758104e-05	0.00012057112415377203	0.0036437572490346636	0.05531073062385594	2.3362654152940205e-05	-0.0011101187148678776	0.00010149354293630872	-2.910170871544094e-05	0.0001413790363377721	-0.00016903579743679758	0.0007815757414883297	-0.00015073519189011205	0.0005328055058964447	0.0006634999584395963	0.00026934856817829124	1.5044857565420101e-05	-0.00040449273885874345	0.0011000124895849748	0.0013004026101894205	-0.00015272170909754314	-0.0012782796825896367	-0.011781987613333307	0.6778078779399878	-0.0006203325957643166	-0.00034403098723971397	0.0004345912490470012	-0.0005441643090176021	-0.001207638976761398	0.000199956726737217	0.0005571331028929056	0.00801467048119327	-0.733000957245	0.0002020031199136776	0.00020200311991367065
2.6556474750521452e-05	-0.0001461852740833144	2.6617155080399954e-05	0.0001181525975227298	0.00017734391658051084	-0.00019977319277608214	2.4772484774501387e-05	-1.627684685655404e-05	0.04588764323036609	0.0029798338941892195	8.702846129643849e-05	0.0036612330294454355	-0.0003930232912847642	-2.6394917202063435e-06	0.00012410199011640008	-0.00019551657275730175	0.005137049694725504	-0.00021588431944619764	-2.860726907051985e-06	0.00032688423727197946	0.00017661260267828015	-0.0001437371218090681	0.00020554384817785166	-0.0002947640067979667	0.0001564786431112005	-0.00010359448300065591	0.00023414386959857926	0.6829805348233576	0.008070436909151378	-0.00018067789303655334	-0.00031590029908721667	9.456339764361793e-05	-4.404554682449838e-05	-0.0008603668026138933	9.387088045364382e-05	0.00044788596541901586	-0.7288040786282556	-0.011031610539445642	-0.004426308170412171	-0.0044263081704123235
-9.456350255222328e-19	1.5395064368683322e-17	4.650183458642084e-17	-7.153248334388814e-18	-3.2592024363484043e-18	-7.410790626084988e-18	-5.604843922510075e-18	-5.542799795077064e-19	1.0652911873143592e-16	5.4356301557407605e-17	-2.2164668947158135e-17	-1.246771345142851e-16	9.314531137519847e-18	2.5095934680095362e-17	-3.350050645379487e-18	5.686929965572784e-18	-1.0834623507048114e-16	1.2195162397074505e-17	4.334365830283811e-18	1.3472015022777805e-17	-1.1907346915088947e-17	-6.324706595834173e-18	-1.1151901520111625e-17	-6.812893915714748e-18	-2.4282042991316203e-17	-1.4541672193993455e-18	-6.824948670026699e-18	-1.7085695070150917e-16	-9.76154476815723e-17	-6.015095635622548e-17	3.283914811380489e-18	1.679268805330095e-17	-1.9197307445306816e-17	7.725962780078006e-18	7.85247044936668e-18	6.6610030981537e-17	2.0128713129258712e-17	5.303180548945719e-17	-0.7071067811865474	0.7071067811865477
